id,item_id,summary_ai,tags,keywords,embedding,score,metadata,updated_at
15,15,2.9 Release Notes,"[""GitHub"",""Release""]","[""v2.9.0""]",[],0.85,"{""repo"": ""pytorch/pytorch"", ""type"": ""release"", ""embedding"": []}",2025-11-16 13:54:34.503021+00
16,16,PyTorch 2.8.0 Release,"[""GitHub"",""Release""]","[""v2.8.0""]",[],0.85,"{""repo"": ""pytorch/pytorch"", ""type"": ""release"", ""embedding"": []}",2025-11-16 13:54:37.158866+00
17,17,"PyTorch 2.7.1 Release, bug fix release","[""GitHub"",""Release""]","[""v2.7.1""]",[],0.85,"{""repo"": ""pytorch/pytorch"", ""type"": ""release"", ""embedding"": []}",2025-11-04 07:22:38.336048+00
18,18,New tag whc_flight_4 in pytorch/pytorch.,"[""GitHub"",""Tag""]","[""whc_flight_4""]",[],0.78,"{""repo"": ""pytorch/pytorch"", ""type"": ""tag"", ""embedding"": []}",2025-11-16 13:54:39.124673+00
19,19,New tag whc_flight_2 in pytorch/pytorch.,"[""GitHub"",""Tag""]","[""whc_flight_2""]",[],0.78,"{""repo"": ""pytorch/pytorch"", ""type"": ""tag"", ""embedding"": []}",2025-11-16 13:54:41.492351+00
20,20,New tag whc_flight_1 in pytorch/pytorch.,"[""GitHub"",""Tag""]","[""whc_flight_1""]",[],0.78,"{""repo"": ""pytorch/pytorch"", ""type"": ""tag"", ""embedding"": []}",2025-11-16 13:54:43.450379+00
21,21,Patch release v4.57.1,"[""GitHub"",""Release""]","[""v4.57.1""]",[],0.85,"{""repo"": ""huggingface/transformers"", ""type"": ""release"", ""embedding"": []}",2025-11-16 13:54:46.493011+00
22,22,"v4.57.0: Qwen3-Next, Vault Gemma, Qwen3 VL, LongCat Flash, Flex OLMO, LFM2 VL, BLT, Qwen3 OMNI MoE, Parakeet, EdgeTAM, OLMO3","[""GitHub"",""Release""]","[""v4.57.0""]",[],0.85,"{""repo"": ""huggingface/transformers"", ""type"": ""release"", ""embedding"": []}",2025-11-16 13:54:48.661801+00
23,23," Patch release v4.56.2","[""GitHub"",""Release""]","[""v4.56.2""]",[],0.85,"{""repo"": ""huggingface/transformers"", ""type"": ""release"", ""embedding"": []}",2025-11-16 13:54:51.392489+00
24,24,New tag v4.57.1 in huggingface/transformers.,"[""GitHub"",""Tag""]","[""v4.57.1""]",[],0.78,"{""repo"": ""huggingface/transformers"", ""type"": ""tag"", ""embedding"": []}",2025-11-16 13:54:53.45629+00
25,25,New tag v4.57.0 in huggingface/transformers.,"[""GitHub"",""Tag""]","[""v4.57.0""]",[],0.78,"{""repo"": ""huggingface/transformers"", ""type"": ""tag"", ""embedding"": []}",2025-11-16 13:54:55.156401+00
26,26,New tag v4.56.2 in huggingface/transformers.,"[""GitHub"",""Tag""]","[""v4.56.2""]",[],0.78,"{""repo"": ""huggingface/transformers"", ""type"": ""tag"", ""embedding"": []}",2025-11-16 13:54:57.132243+00
27,27,v20250625,"[""GitHub"",""Release""]","[""v20250625""]",[],0.85,"{""repo"": ""openai/whisper"", ""type"": ""release"", ""embedding"": []}",2025-11-16 13:54:59.127252+00
28,28,v20240930,"[""GitHub"",""Release""]","[""v20240930""]",[],0.85,"{""repo"": ""openai/whisper"", ""type"": ""release"", ""embedding"": []}",2025-11-16 13:55:00.756154+00
29,29,v20240927,"[""GitHub"",""Release""]","[""v20240927""]",[],0.85,"{""repo"": ""openai/whisper"", ""type"": ""release"", ""embedding"": []}",2025-11-16 13:55:02.197739+00
30,30,New tag v20250625 in openai/whisper.,"[""GitHub"",""Tag""]","[""v20250625""]",[],0.78,"{""repo"": ""openai/whisper"", ""type"": ""tag"", ""embedding"": []}",2025-11-16 13:55:03.960456+00
31,31,New tag v20240930 in openai/whisper.,"[""GitHub"",""Tag""]","[""v20240930""]",[],0.78,"{""repo"": ""openai/whisper"", ""type"": ""tag"", ""embedding"": []}",2025-11-16 13:55:06.472436+00
32,32,New tag v20240927 in openai/whisper.,"[""GitHub"",""Tag""]","[""v20240927""]",[],0.78,"{""repo"": ""openai/whisper"", ""type"": ""tag"", ""embedding"": []}",2025-11-16 13:55:11.608442+00
33,33,Kubernetes v1.35.0-alpha.2,"[""GitHub"",""Release""]","[""v1.35.0-alpha.2""]",[],0.85,"{""repo"": ""kubernetes/kubernetes"", ""type"": ""release"", ""embedding"": []}",2025-11-04 07:23:14.523381+00
34,34,Kubernetes v1.35.0-alpha.1,"[""GitHub"",""Release""]","[""v1.35.0-alpha.1""]",[],0.85,"{""repo"": ""kubernetes/kubernetes"", ""type"": ""release"", ""embedding"": []}",2025-11-04 07:23:16.591912+00
35,35,Kubernetes v1.34.1,"[""GitHub"",""Release""]","[""v1.34.1""]",[],0.85,"{""repo"": ""kubernetes/kubernetes"", ""type"": ""release"", ""embedding"": []}",2025-11-04 07:23:18.685375+00
